$ /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/venv/bin/python '/Users/admin/Documents/LAB/SALIENCY_code/#meshes_2.0/GITHUB/Mesh-Saliency-Projection/reprojection_methods/cone_projection_on_mesh/eval_sal3d_cone.py' --model lion --dataset-root /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/datasets/SAL3D/SAL3D_Dataset --csv-root /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/csv_for_models/SAL3D --json-root /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/jsons_for_models/SAL3D_json --output-dir results/sal3d_pilot_test/baseline_cone --recenter-to-bbox-center --extra-rotate-x-deg 90 --projection-fov-mode horizontal_to_vertical --transform-order blender_rig --smooth-ratio 500 --sigma-deg 1.0 --radius-sigma-mult 3.0 --tag recenter_rotx90p0_horizontaltovertical_blender_rig --smooth-gaze-dir /Users/admin/Documents/LAB/SALIENCY_code/GAZE_DATA/datasets/SAL3D/SAL3D_Dataset/Smooth_Gaze

[exit_code] 0
      "NSS_gt_top_1pct_proxy": 1.3903241677327653,
      "AUC_Judd_gt_top_1pct_proxy": 0.7850474924874146,
      "GTMaskCount_top_1pct_proxy": 538.0
    }
  },
  "metrics_vs_gt_covered_only": {
    "raycast_nearest_vertex": {
      "CC": 0.2872788600452696,
      "LCC": 0.2872788600452696,
      "SIM": 0.2992939370006523,
      "KLD": 12.058634970862752,
      "MSE": 0.059349138760361554,
      "MAE": 0.18442383559774403,
      "Spearman": 0.25966855926155497,
      "Cosine": 0.3985974786172854,
      "PredictionSum": 10148.0,
      "GroundTruthSum": 49873.655233068275,
      "NSS_gt_top_10pct_proxy": 0.7698377716847412,
      "AUC_Judd_gt_top_10pct_proxy": 0.6460122361111111,
      "GTMaskCount_top_10pct_proxy": 2000.0,
      "NSS_gt_top_5pct_proxy": 1.0567171827722754,
      "AUC_Judd_gt_top_5pct_proxy": 0.669002,
      "GTMaskCount_top_5pct_proxy": 1000.0,
      "NSS_gt_top_1pct_proxy": 1.0263312015355897,
      "AUC_Judd_gt_top_1pct_proxy": 0.6174535353535353,
      "GTMaskCount_top_1pct_proxy": 200.0
    },
    "cone_gaussian_on_mesh": {
      "CC": 0.46931778340179753,
      "LCC": 0.46931778340179753,
      "SIM": 0.5942125042459601,
      "KLD": 0.5720299941680612,
      "MSE": 0.03823062133054934,
      "MAE": 0.13705878311124825,
      "Spearman": 0.46131122334450575,
      "Cosine": 0.6683513265545471,
      "PredictionSum": 3297466.764772293,
      "GroundTruthSum": 49873.655233068275,
      "NSS_gt_top_10pct_proxy": 0.9862716144824069,
      "AUC_Judd_gt_top_10pct_proxy": 0.7306544305555556,
      "GTMaskCount_top_10pct_proxy": 2000.0,
      "NSS_gt_top_5pct_proxy": 1.2709720431585165,
      "AUC_Judd_gt_top_5pct_proxy": 0.7534345789473683,
      "GTMaskCount_top_5pct_proxy": 1000.0,
      "NSS_gt_top_1pct_proxy": 1.906373997941611,
      "AUC_Judd_gt_top_1pct_proxy": 0.8818959595959596,
      "GTMaskCount_top_1pct_proxy": 200.0
    }
  }
}

Saved: results/sal3d_pilot_test/baseline_cone/lion/recenter_rotx90p0_horizontaltovertical_blender_rig/lion_report.json
